id,body,target,motivation
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0016-image,"https://dl.ficlit.unibo.it/iiif/2/206758/full/581,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p16,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0001-image,"https://dl.ficlit.unibo.it/iiif/2/206727/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0002-image,"https://dl.ficlit.unibo.it/iiif/2/206728/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p2,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0003-image,"https://dl.ficlit.unibo.it/iiif/2/206729/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p3,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0004-image,"https://dl.ficlit.unibo.it/iiif/2/206730/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0005-image,"https://dl.ficlit.unibo.it/iiif/2/206731/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0006-image,"https://dl.ficlit.unibo.it/iiif/2/206732/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0007-image,"https://dl.ficlit.unibo.it/iiif/2/206733/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0008-image,"https://dl.ficlit.unibo.it/iiif/2/206734/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0009-image,"https://dl.ficlit.unibo.it/iiif/2/206735/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0010-image,"https://dl.ficlit.unibo.it/iiif/2/206736/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0011-image,"https://dl.ficlit.unibo.it/iiif/2/206737/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0012-image,"https://dl.ficlit.unibo.it/iiif/2/206738/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p12,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0013-image,"https://dl.ficlit.unibo.it/iiif/2/206739/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0014-image,"https://dl.ficlit.unibo.it/iiif/2/206740/full/579,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0015-image,"https://dl.ficlit.unibo.it/iiif/2/206741/full/581,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15,painting
https://dl.ficlit.unibo.it/iiif/2/19425/annotation/p0016-image,"https://dl.ficlit.unibo.it/iiif/2/206742/full/581,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16,painting
